m,m3,d,tmin_avg,tavg_avg,tmax_avg,prcp_avg,wspd_avg,rain_pct,country,place
11,3,26,17.0,22.2,27.9,0.0,14.3,0.0,egypte,el-gouna
11,3,27,17.0,21.4,26.8,0.0,16.9,0.0,egypte,el-gouna
11,3,28,15.5,21.4,27.8,0.0,13.0,0.0,egypte,el-gouna
11,3,29,16.9,21.2,27.1,0.0,12.0,0.0,egypte,el-gouna
11,3,30,15.9,21.2,27.6,0.0,12.1,0.0,egypte,el-gouna
12,1,1,15.8,20.6,26.5,0.0,15.0,0.0,egypte,el-gouna
12,1,2,15.3,20.4,26.3,0.0,17.7,0.0,egypte,el-gouna
12,1,3,15.7,20.4,26.1,0.0,13.6,0.0,egypte,el-gouna
12,1,4,15.5,20.0,26.3,0.0,13.0,0.0,egypte,el-gouna
12,1,5,16.0,20.7,26.2,0.0,15.3,0.0,egypte,el-gouna
12,1,6,16.0,20.2,26.1,0.0,16.1,0.0,egypte,el-gouna
12,1,7,14.5,19.9,24.9,0.0,14.3,0.0,egypte,el-gouna
12,1,8,14.8,20.4,25.8,0.0,12.7,0.0,egypte,el-gouna
12,1,9,14.8,19.5,25.3,0.0,15.4,0.0,egypte,el-gouna
12,1,10,14.5,20.1,26.7,0.0,9.4,0.0,egypte,el-gouna
12,2,11,14.7,20.4,27.8,2.1,6.5,0.5,egypte,el-gouna
12,2,12,14.8,20.8,26.7,0.0,12.4,0.0,egypte,el-gouna
12,2,13,14.9,19.9,25.7,0.0,12.2,0.0,egypte,el-gouna
12,2,14,14.9,19.8,26.7,0.0,13.4,0.0,egypte,el-gouna
12,2,15,14.5,19.6,25.6,0.0,13.6,0.0,egypte,el-gouna
12,2,16,14.2,20.0,26.0,0.0,13.3,0.0,egypte,el-gouna
12,2,17,15.5,19.7,25.3,0.0,17.3,0.0,egypte,el-gouna
12,2,18,14.1,19.0,25.3,0.0,14.6,0.0,egypte,el-gouna
12,2,19,14.0,18.9,25.6,0.0,12.5,0.0,egypte,el-gouna
12,2,20,13.7,18.7,23.9,0.0,16.0,0.0,egypte,el-gouna
12,3,21,13.7,18.7,24.5,0.0,17.2,0.0,egypte,el-gouna
12,3,22,13.9,18.6,24.0,0.0,18.2,0.0,egypte,el-gouna
12,3,23,13.9,18.1,24.5,0.0,19.1,0.0,egypte,el-gouna
12,3,24,13.4,17.9,23.8,0.0,16.8,0.0,egypte,el-gouna
12,3,25,11.7,17.8,24.3,0.0,14.9,0.0,egypte,el-gouna
12,3,26,12.0,18.3,24.1,0.0,14.4,0.0,egypte,el-gouna
12,3,27,14.0,18.5,24.5,0.0,17.7,0.0,egypte,el-gouna
12,3,28,12.9,17.7,23.3,0.0,15.0,0.0,egypte,el-gouna
12,3,29,13.0,17.9,23.7,0.0,15.1,0.0,egypte,el-gouna
12,3,30,12.5,17.9,24.0,0.0,13.4,0.0,egypte,el-gouna
12,3,31,12.7,17.9,23.9,0.0,16.0,0.0,egypte,el-gouna
1,1,1,13.8,18.1,23.6,0.0,16.2,0.0,egypte,hurghada
1,1,2,13.7,17.9,23.3,0.0,15.9,0.0,egypte,hurghada
1,1,3,13.1,17.8,23.1,0.0,17.0,0.33,egypte,hurghada
1,1,4,12.1,17.8,23.6,0.0,14.1,0.0,egypte,hurghada
1,1,5,12.8,18.0,23.5,0.0,15.9,0.0,egypte,hurghada
1,1,6,12.6,17.1,23.1,0.0,14.6,0.0,egypte,hurghada
1,1,7,12.0,17.7,25.3,0.0,11.5,0.0,egypte,hurghada
1,1,8,13.2,18.6,24.1,0.0,12.3,0.0,egypte,hurghada
1,1,9,13.0,17.3,23.1,0.0,14.8,0.0,egypte,hurghada
1,1,10,13.4,17.2,22.9,0.0,17.1,0.25,egypte,hurghada
1,2,11,12.4,16.8,22.6,0.0,15.2,0.0,egypte,hurghada
1,2,12,12.3,17.1,23.3,0.0,11.8,0.0,egypte,hurghada
1,2,13,12.6,17.7,24.4,0.0,13.2,0.0,egypte,hurghada
1,2,14,11.2,17.1,22.3,0.0,15.4,0.0,egypte,hurghada
1,2,15,12.4,16.5,23.0,0.0,12.9,0.0,egypte,hurghada
1,2,16,10.8,17.7,23.6,0.0,15.8,0.0,egypte,hurghada
1,2,17,12.3,16.2,21.8,0.0,18.1,0.0,egypte,hurghada
1,2,18,12.9,17.2,22.3,0.0,17.1,0.0,egypte,hurghada
1,2,19,12.1,17.0,22.5,0.0,17.4,0.0,egypte,hurghada
1,2,20,12.4,17.3,22.6,0.0,16.6,0.0,egypte,hurghada
1,3,21,11.5,17.0,23.7,0.0,14.8,0.0,egypte,hurghada
1,3,22,11.6,17.4,23.5,0.0,14.3,0.33,egypte,hurghada
1,3,23,12.0,17.0,22.5,0.0,16.6,0.0,egypte,hurghada
1,3,24,12.5,17.4,23.6,0.0,17.9,0.0,egypte,hurghada
1,3,25,12.3,16.6,21.8,0.0,17.0,0.0,egypte,hurghada
1,3,26,12.3,17.0,23.0,0.0,16.3,0.0,egypte,hurghada
1,3,27,12.2,17.3,24.3,0.0,14.2,0.0,egypte,hurghada
1,3,28,11.5,16.8,22.3,0.0,16.4,0.0,egypte,hurghada
1,3,29,11.2,16.7,22.3,0.0,15.1,0.0,egypte,hurghada
1,3,30,11.6,16.9,22.2,0.0,15.3,0.0,egypte,hurghada
1,3,31,11.4,16.5,22.3,0.0,18.8,0.0,egypte,hurghada
2,1,1,11.5,17.1,22.8,0.0,14.5,0.0,egypte,hurghada
2,1,2,12.1,17.2,22.7,0.0,12.8,0.0,egypte,hurghada
2,1,3,11.6,17.6,24.4,0.0,12.7,0.0,egypte,hurghada
2,1,4,12.5,18.3,24.4,0.0,15.2,0.0,egypte,hurghada
2,1,5,13.2,18.0,24.6,0.0,15.0,0.0,egypte,hurghada
2,1,6,13.4,18.8,24.3,0.0,13.6,0.0,egypte,hurghada
2,1,7,13.0,18.3,24.7,0.0,16.9,0.0,egypte,hurghada
2,1,8,13.3,18.3,24.5,0.0,15.4,0.0,egypte,hurghada
2,1,9,13.7,18.3,24.3,0.0,13.5,0.0,egypte,hurghada
2,1,10,13.2,17.3,23.5,0.0,18.4,0.0,egypte,hurghada
2,2,11,13.5,18.2,22.7,0.0,15.4,0.0,egypte,hurghada
2,2,12,12.4,18.1,23.9,0.0,13.0,0.0,egypte,hurghada
2,2,13,13.0,19.1,24.2,0.0,15.6,0.0,egypte,hurghada
2,2,14,13.0,18.7,24.3,0.0,17.5,0.0,egypte,hurghada
2,2,15,13.8,18.3,22.9,0.3,18.2,0.5,egypte,hurghada
2,2,16,13.2,18.0,23.7,0.0,19.1,0.0,egypte,hurghada
2,2,17,12.0,17.4,22.8,0.0,19.5,0.0,egypte,hurghada
2,2,18,11.5,17.4,22.8,0.0,16.8,0.0,egypte,hurghada
2,2,19,12.9,17.3,21.8,0.0,19.7,0.0,egypte,hurghada
2,2,20,13.0,17.3,22.5,0.0,17.2,0.0,egypte,hurghada
2,3,21,12.9,18.1,23.7,0.0,15.1,0.0,egypte,hurghada
2,3,22,13.0,18.4,23.3,0.0,16.5,0.0,egypte,hurghada
2,3,23,14.5,18.5,23.9,0.1,16.5,0.5,egypte,hurghada
2,3,24,14.3,19.3,24.5,0.0,18.6,0.0,egypte,hurghada
2,3,25,13.0,19.7,25.1,0.0,16.5,0.0,egypte,hurghada
2,3,26,13.5,19.3,26.3,0.0,13.2,0.0,egypte,hurghada
2,3,27,14.3,19.6,25.2,0.0,16.1,0.0,egypte,hurghada
2,3,28,14.0,20.5,26.7,0.0,18.0,0.0,egypte,hurghada
2,3,29,15.2,20.8,26.6,0.0,16.0,0.0,egypte,hurghada
3,1,1,14.4,20.5,25.6,0.0,14.5,0.0,egypte,hurghada
3,1,2,14.1,20.4,26.9,0.0,13.1,0.0,egypte,hurghada
3,1,3,13.9,19.9,25.0,0.0,17.2,0.0,egypte,hurghada
3,1,4,13.9,20.1,26.0,0.0,13.4,0.0,egypte,hurghada
3,1,5,14.5,20.7,25.9,0.0,12.4,0.0,egypte,hurghada
3,1,6,15.2,21.3,27.7,0.0,19.8,0.0,egypte,hurghada
3,1,7,16.4,20.5,25.9,0.0,19.8,0.0,egypte,hurghada
3,1,8,15.3,20.8,26.5,0.0,14.3,0.0,egypte,hurghada
3,1,9,15.8,21.4,27.6,0.0,10.8,0.0,egypte,hurghada
3,1,10,15.3,21.6,27.6,0.0,15.0,0.0,egypte,hurghada
3,2,11,15.5,21.3,28.4,0.0,16.8,0.0,egypte,hurghada
3,2,12,15.8,21.9,27.7,0.0,22.1,0.33,egypte,hurghada
3,2,13,15.5,20.7,26.1,0.0,15.3,0.0,egypte,hurghada
3,2,14,16.3,21.7,26.2,2.7,22.1,0.5,egypte,hurghada
3,2,15,15.2,21.0,27.1,0.0,16.8,0.0,egypte,hurghada
3,2,16,16.1,21.8,27.6,0.0,16.3,0.0,egypte,hurghada
3,2,17,15.0,20.2,25.6,0.0,14.9,0.0,egypte,hurghada
3,2,18,14.8,20.5,26.5,0.1,18.0,0.5,egypte,hurghada
3,2,19,14.8,20.6,26.8,0.0,18.4,0.0,egypte,hurghada
3,2,20,14.9,20.5,26.0,0.0,15.5,0.0,egypte,hurghada
3,3,21,15.5,21.0,26.5,0.0,16.9,0.0,egypte,hurghada
3,3,22,15.5,21.9,27.8,0.0,19.6,0.0,egypte,hurghada
3,3,23,16.4,23.1,27.5,0.0,12.5,0.0,egypte,hurghada
3,3,24,17.0,21.4,26.2,0.0,19.3,0.0,egypte,hurghada
3,3,25,16.5,21.2,25.6,0.0,25.2,0.0,egypte,hurghada
3,3,26,15.1,21.1,26.5,0.0,18.7,0.0,egypte,hurghada
3,3,27,17.5,21.5,27.5,0.0,19.0,0.0,egypte,hurghada
3,3,28,16.2,21.9,27.8,0.0,18.6,0.0,egypte,hurghada
3,3,29,17.4,22.8,28.8,0.0,20.8,0.0,egypte,hurghada
3,3,30,17.5,21.6,27.7,0.0,22.8,0.0,egypte,hurghada
3,3,31,15.5,21.5,27.6,0.0,17.6,0.0,egypte,hurghada
4,1,1,16.9,22.5,29.5,0.0,15.9,0.0,egypte,hurghada
4,1,2,17.0,24.0,30.3,0.0,13.0,0.0,egypte,hurghada
4,1,3,18.2,24.4,29.7,0.0,13.8,0.0,egypte,hurghada
4,1,4,19.2,25.3,30.7,0.0,13.1,0.0,egypte,hurghada
4,1,5,18.8,25.8,32.4,0.0,17.1,0.0,egypte,hurghada
4,1,6,19.5,25.0,32.4,0.0,15.9,0.0,egypte,hurghada
4,1,7,19.5,25.4,31.9,0.0,15.3,0.0,egypte,hurghada
4,1,8,20.0,25.8,32.8,0.0,17.1,0.0,egypte,hurghada
4,1,9,19.7,25.4,30.9,0.0,18.1,0.0,egypte,hurghada
4,1,10,19.2,24.0,28.5,1.4,21.3,0.5,egypte,hurghada
4,2,11,18.0,23.1,28.1,0.0,23.0,0.0,egypte,hurghada
4,2,12,17.5,23.0,28.7,0.0,20.2,0.0,egypte,hurghada
4,2,13,16.9,23.5,28.6,0.0,14.5,0.0,egypte,hurghada
4,2,14,18.4,24.3,30.4,0.0,16.6,0.0,egypte,hurghada
4,2,15,19.4,25.5,30.8,0.0,17.6,0.0,egypte,hurghada
4,2,16,19.2,26.3,32.5,0.0,13.5,0.0,egypte,hurghada
4,2,17,20.2,25.7,31.6,0.0,14.2,0.0,egypte,hurghada
4,2,18,19.8,26.4,33.9,0.0,11.6,0.0,egypte,hurghada
4,2,19,21.3,27.3,33.9,0.0,16.8,0.0,egypte,hurghada
4,2,20,21.0,26.4,31.7,0.0,19.3,0.0,egypte,hurghada
4,3,21,20.0,25.1,30.8,0.0,20.2,0.0,egypte,hurghada
4,3,22,19.3,24.8,31.3,0.0,19.1,0.0,egypte,hurghada
4,3,23,19.0,24.8,30.5,0.0,15.8,0.0,egypte,hurghada
4,3,24,20.2,25.9,31.1,0.0,13.8,0.0,egypte,hurghada
4,3,25,20.8,25.6,32.2,0.0,16.4,0.0,egypte,hurghada
4,3,26,20.4,26.2,31.5,0.0,17.7,0.0,egypte,hurghada
4,3,27,21.0,26.4,32.3,0.3,16.5,0.5,egypte,hurghada
4,3,28,21.5,27.1,33.1,0.0,16.7,0.0,egypte,hurghada
4,3,29,20.5,26.8,33.7,0.0,16.7,0.0,egypte,hurghada
4,3,30,21.4,27.8,34.1,0.0,16.8,0.0,egypte,hurghada
5,1,1,22.4,29.0,34.0,0.0,16.1,0.0,egypte,hurghada
5,1,2,22.8,29.4,34.8,0.0,12.4,0.0,egypte,hurghada
5,1,3,23.9,28.6,34.8,0.0,12.6,0.0,egypte,hurghada
5,1,4,23.3,28.3,33.8,0.0,14.0,0.0,egypte,hurghada
5,1,5,23.2,28.5,35.1,0.0,11.9,0.0,egypte,hurghada
5,1,6,21.9,27.1,33.2,0.0,16.0,0.0,egypte,hurghada
5,1,7,23.0,27.1,31.3,0.0,22.2,0.33,egypte,hurghada
5,1,8,21.0,27.1,34.0,0.0,15.8,0.0,egypte,hurghada
5,1,9,21.2,27.1,33.8,0.0,14.5,0.0,egypte,hurghada
5,1,10,22.3,27.8,35.1,0.0,12.3,0.0,egypte,hurghada
5,2,11,23.0,28.3,34.1,0.0,13.0,0.0,egypte,hurghada
5,2,12,22.9,28.8,33.9,0.0,17.2,0.0,egypte,hurghada
5,2,13,23.2,28.1,34.3,0.0,18.9,0.0,egypte,hurghada
5,2,14,23.0,28.9,34.6,0.0,17.1,0.0,egypte,hurghada
5,2,15,23.4,29.0,34.3,0.0,24.5,0.0,egypte,hurghada
5,2,16,23.7,29.5,35.9,0.0,16.4,0.0,egypte,hurghada
5,2,17,24.9,31.3,36.8,0.0,15.3,0.0,egypte,hurghada
5,2,18,24.9,30.4,36.9,0.0,20.6,0.0,egypte,hurghada
5,2,19,25.2,30.5,35.7,0.0,18.8,0.0,egypte,hurghada
5,2,20,25.0,31.4,36.7,0.0,18.6,0.0,egypte,hurghada
5,3,21,26.0,31.2,37.2,0.0,16.1,0.0,egypte,hurghada
5,3,22,26.0,31.2,36.6,0.0,19.2,0.0,egypte,hurghada
5,3,23,25.0,31.2,37.8,0.0,20.2,0.0,egypte,hurghada
5,3,24,26.1,30.1,35.8,0.0,15.4,0.0,egypte,hurghada
5,3,25,24.3,30.4,36.3,0.0,17.2,0.0,egypte,hurghada
5,3,26,25.2,30.9,36.8,0.0,14.1,0.0,egypte,hurghada
5,3,27,25.5,30.8,37.1,0.4,18.1,0.5,egypte,hurghada
5,3,28,25.5,29.9,35.2,0.0,21.3,0.0,egypte,hurghada
5,3,29,25.2,30.7,35.6,0.0,20.6,0.0,egypte,hurghada
5,3,30,24.9,31.1,35.8,0.0,19.5,0.0,egypte,hurghada
5,3,31,25.5,32.0,36.2,0.0,16.8,0.0,egypte,hurghada
6,1,1,26.7,32.2,37.5,0.0,16.1,0.0,egypte,hurghada
6,1,2,27.0,31.5,37.7,0.0,21.6,0.0,egypte,hurghada
6,1,3,26.1,31.4,36.6,0.0,17.4,0.0,egypte,hurghada
6,1,4,26.4,31.7,36.8,0.0,19.7,0.0,egypte,hurghada
6,1,5,26.5,32.5,37.7,0.0,20.8,0.0,egypte,hurghada
6,1,6,26.5,31.8,37.0,0.0,20.3,0.0,egypte,hurghada
6,1,7,26.2,31.9,37.8,0.0,16.6,0.0,egypte,hurghada
6,1,8,26.3,31.8,36.5,0.0,17.1,0.0,egypte,hurghada
6,1,9,27.4,32.7,38.3,0.0,14.6,0.0,egypte,hurghada
6,1,10,27.6,33.3,39.7,0.0,16.9,0.0,egypte,hurghada
6,2,11,28.5,33.5,38.8,0.0,16.1,0.0,egypte,hurghada
6,2,12,27.7,33.5,38.3,0.0,17.1,0.0,egypte,hurghada
6,2,13,27.5,33.0,38.7,0.0,19.1,0.0,egypte,hurghada
6,2,14,27.8,32.0,36.5,0.0,18.0,0.0,egypte,hurghada
6,2,15,26.8,31.3,36.0,0.0,19.0,0.0,egypte,hurghada
6,2,16,26.3,32.5,38.0,0.0,18.6,0.0,egypte,hurghada
6,2,17,27.8,32.4,37.7,0.0,18.1,0.0,egypte,hurghada
6,2,18,27.8,32.3,36.5,0.0,24.5,0.0,egypte,hurghada
6,2,19,27.6,32.7,37.6,0.0,23.5,0.0,egypte,hurghada
6,2,20,27.4,32.5,38.0,0.0,25.4,0.0,egypte,hurghada
6,3,21,27.2,32.7,38.2,0.0,19.3,0.0,egypte,hurghada
6,3,22,27.7,33.2,38.0,0.0,20.0,0.0,egypte,hurghada
6,3,23,27.8,33.0,38.1,0.0,22.4,0.0,egypte,hurghada
6,3,24,27.7,33.0,37.9,0.0,19.4,0.0,egypte,hurghada
6,3,25,28.8,33.5,38.8,0.0,20.5,0.0,egypte,hurghada
6,3,26,26.2,33.1,37.7,0.0,20.8,0.0,egypte,hurghada
6,3,27,27.7,33.5,39.0,0.0,17.8,0.0,egypte,hurghada
6,3,28,28.8,34.1,38.9,0.0,17.6,0.0,egypte,hurghada
6,3,29,28.8,33.3,38.1,0.0,19.6,0.0,egypte,hurghada
6,3,30,28.0,33.3,37.6,0.0,21.5,0.0,egypte,hurghada
7,1,1,28.0,32.6,37.3,0.0,19.8,0.0,egypte,hurghada
7,1,2,28.3,33.1,38.2,0.0,20.2,0.0,egypte,hurghada
7,1,3,28.5,33.3,38.5,0.0,19.2,0.0,egypte,hurghada
7,1,4,28.6,33.7,38.3,0.0,18.3,0.0,egypte,hurghada
7,1,5,28.1,33.0,39.6,0.0,20.8,0.0,egypte,hurghada
7,1,6,28.3,33.1,37.7,0.0,21.0,0.0,egypte,hurghada
7,1,7,28.8,33.6,38.4,0.0,18.0,0.0,egypte,hurghada
7,1,8,28.7,33.6,38.7,0.0,17.9,0.0,egypte,hurghada
7,1,9,28.7,33.7,38.8,0.0,17.9,0.0,egypte,hurghada
7,1,10,29.0,33.7,38.2,0.0,18.1,0.0,egypte,hurghada
7,2,11,29.0,33.5,39.2,0.0,18.3,0.0,egypte,hurghada
7,2,12,28.7,33.6,38.5,0.0,18.8,0.0,egypte,hurghada
7,2,13,29.1,33.9,39.1,0.0,20.5,0.0,egypte,hurghada
7,2,14,28.4,33.2,38.6,0.0,19.2,0.0,egypte,hurghada
7,2,15,28.3,33.5,38.5,0.0,16.1,0.0,egypte,hurghada
7,2,16,28.5,33.9,39.0,0.0,17.6,0.0,egypte,hurghada
7,2,17,28.3,34.1,39.0,0.0,15.9,0.0,egypte,hurghada
7,2,18,29.3,34.2,39.6,0.0,15.8,0.0,egypte,hurghada
7,2,19,29.3,34.3,40.0,0.0,16.4,0.0,egypte,hurghada
7,2,20,29.1,34.9,40.7,0.0,19.3,0.0,egypte,hurghada
7,3,21,29.6,34.7,39.3,0.0,19.5,0.0,egypte,hurghada
7,3,22,28.9,33.7,37.5,0.0,21.3,0.0,egypte,hurghada
7,3,23,28.9,34.3,39.3,0.0,19.0,0.0,egypte,hurghada
7,3,24,29.7,34.4,39.5,0.0,17.0,0.0,egypte,hurghada
7,3,25,28.9,34.1,40.4,0.0,11.6,0.0,egypte,hurghada
7,3,26,29.5,33.9,39.3,0.0,15.1,0.0,egypte,hurghada
7,3,27,29.6,34.2,38.8,0.0,17.2,0.0,egypte,hurghada
7,3,28,28.9,33.9,39.6,0.0,17.2,0.0,egypte,hurghada
7,3,29,29.7,34.2,39.6,0.0,19.0,0.0,egypte,hurghada
7,3,30,28.9,34.0,39.4,0.0,14.5,0.0,egypte,hurghada
7,3,31,29.4,34.0,38.8,0.0,15.5,0.0,egypte,hurghada
8,1,1,29.2,33.8,39.2,0.0,12.8,0.0,egypte,hurghada
8,1,2,30.2,34.4,39.8,0.0,13.9,0.0,egypte,hurghada
8,1,3,29.3,34.5,39.1,0.0,13.3,0.0,egypte,hurghada
8,1,4,29.5,34.3,39.0,0.0,13.9,0.0,egypte,hurghada
8,1,5,29.6,34.1,39.7,0.0,15.5,0.0,egypte,hurghada
8,1,6,29.2,34.2,39.8,0.0,14.1,0.0,egypte,hurghada
8,1,7,29.3,34.5,40.0,0.0,15.6,0.0,egypte,hurghada
8,1,8,29.7,34.2,39.7,0.0,17.8,0.0,egypte,hurghada
8,1,9,29.6,34.1,38.8,0.0,20.0,0.0,egypte,hurghada
8,1,10,29.9,34.1,39.3,0.0,17.1,0.0,egypte,hurghada
8,2,11,29.4,33.9,38.6,0.0,19.6,0.0,egypte,hurghada
8,2,12,28.7,33.3,38.5,0.0,16.2,0.0,egypte,hurghada
8,2,13,29.0,33.8,38.2,0.0,17.9,0.0,egypte,hurghada
8,2,14,29.2,33.8,38.5,0.0,21.7,0.0,egypte,hurghada
8,2,15,29.0,33.3,37.5,0.0,20.3,0.0,egypte,hurghada
8,2,16,28.8,33.1,37.7,0.0,19.2,0.0,egypte,hurghada
8,2,17,29.1,33.6,38.0,0.0,21.0,0.0,egypte,hurghada
8,2,18,29.0,32.8,37.0,0.0,22.6,0.0,egypte,hurghada
8,2,19,28.0,33.1,37.1,0.0,21.4,0.0,egypte,hurghada
8,2,20,27.8,33.5,38.4,0.0,17.6,0.0,egypte,hurghada
8,3,21,28.2,33.2,38.1,0.0,20.7,0.0,egypte,hurghada
8,3,22,28.8,33.6,38.2,0.0,22.5,0.0,egypte,hurghada
8,3,23,28.5,33.2,38.4,0.0,17.7,0.0,egypte,hurghada
8,3,24,28.4,33.3,38.3,0.0,15.3,0.0,egypte,hurghada
8,3,25,28.9,33.9,39.2,0.0,18.0,0.0,egypte,hurghada
8,3,26,28.7,33.7,38.4,0.0,24.0,0.0,egypte,hurghada
8,3,27,29.8,34.5,40.5,0.0,24.8,0.0,egypte,hurghada
8,3,28,29.5,34.0,38.2,0.0,23.2,0.0,egypte,hurghada
8,3,29,29.0,33.5,37.7,0.0,23.3,0.0,egypte,hurghada
8,3,30,29.0,33.8,38.5,0.0,22.1,0.0,egypte,hurghada
8,3,31,28.5,33.3,37.3,0.0,21.5,0.0,egypte,hurghada
9,1,1,28.8,33.0,37.4,0.0,23.9,0.0,egypte,hurghada
9,1,2,28.7,33.2,37.6,0.0,24.0,0.0,egypte,hurghada
9,1,3,28.6,33.1,37.4,0.0,22.6,0.0,egypte,hurghada
9,1,4,28.2,32.6,37.2,0.0,19.7,0.0,egypte,hurghada
9,1,5,27.5,32.6,37.1,0.0,18.4,0.0,egypte,hurghada
9,1,6,29.0,32.7,37.6,0.0,20.2,0.0,egypte,hurghada
9,1,7,28.6,33.1,37.5,0.0,20.9,0.0,egypte,hurghada
9,1,8,28.4,32.7,38.2,0.0,19.1,0.0,egypte,hurghada
9,1,9,27.5,33.2,37.5,0.0,22.0,0.0,egypte,hurghada
9,1,10,27.5,31.9,37.3,0.0,22.1,0.0,egypte,hurghada
9,2,11,27.5,32.3,37.6,0.0,15.3,0.0,egypte,hurghada
9,2,12,27.7,32.5,37.5,0.0,19.4,0.0,egypte,hurghada
9,2,13,27.9,32.6,36.7,0.0,21.1,0.0,egypte,hurghada
9,2,14,27.2,31.6,36.5,0.0,22.6,0.0,egypte,hurghada
9,2,15,26.3,31.4,35.7,0.0,22.7,0.0,egypte,hurghada
9,2,16,26.4,30.9,35.3,0.0,23.6,0.0,egypte,hurghada
9,2,17,27.0,31.0,35.6,0.0,19.8,0.0,egypte,hurghada
9,2,18,26.0,31.0,35.5,0.0,18.6,0.0,egypte,hurghada
9,2,19,25.5,31.4,36.6,0.0,19.6,0.0,egypte,hurghada
9,2,20,27.1,31.7,36.3,0.0,20.2,0.0,egypte,hurghada
9,3,21,26.9,31.3,36.1,0.0,22.9,0.0,egypte,hurghada
9,3,22,26.3,31.0,35.6,0.0,21.8,0.0,egypte,hurghada
9,3,23,26.0,30.8,35.5,0.0,20.4,0.0,egypte,hurghada
9,3,24,25.5,30.5,35.7,0.0,21.8,0.0,egypte,hurghada
9,3,25,25.0,30.3,35.5,0.0,19.9,0.0,egypte,hurghada
9,3,26,25.8,30.8,35.7,0.0,18.5,0.0,egypte,hurghada
9,3,27,26.0,30.9,36.0,0.0,14.4,0.0,egypte,hurghada
9,3,28,26.6,31.6,37.1,0.0,18.2,0.0,egypte,hurghada
9,3,29,26.5,31.0,36.7,0.0,18.9,0.0,egypte,hurghada
9,3,30,26.3,31.0,35.8,0.0,17.9,0.0,egypte,hurghada
10,1,1,27.0,31.0,36.8,0.0,22.0,0.0,egypte,hurghada
10,1,2,25.4,30.0,34.2,0.0,19.2,0.0,egypte,hurghada
10,1,3,25.3,29.5,34.6,0.0,19.7,0.0,egypte,hurghada
10,1,4,24.5,29.4,34.8,0.0,18.3,0.0,egypte,hurghada
10,1,5,24.3,29.2,34.6,0.0,18.8,0.0,egypte,hurghada
10,1,6,24.5,29.0,33.7,0.0,18.9,0.0,egypte,hurghada
10,1,7,24.5,29.0,33.7,0.0,18.8,0.0,egypte,hurghada
10,1,8,24.4,28.8,35.2,0.0,16.9,0.0,egypte,hurghada
10,1,9,23.9,29.2,34.5,0.0,22.1,0.0,egypte,hurghada
10,1,10,24.5,28.4,33.4,0.0,21.7,0.0,egypte,hurghada
10,2,11,23.6,28.5,32.9,0.0,20.8,0.0,egypte,hurghada
10,2,12,23.0,28.2,33.9,0.0,16.8,0.0,egypte,hurghada
10,2,13,23.7,27.8,32.9,0.0,17.0,0.0,egypte,hurghada
10,2,14,23.6,28.0,33.0,0.0,15.6,0.0,egypte,hurghada
10,2,15,24.0,28.6,33.3,0.0,14.7,0.0,egypte,hurghada
10,2,16,24.1,28.3,33.5,0.0,18.3,0.0,egypte,hurghada
10,2,17,24.9,27.9,32.6,0.0,19.4,0.0,egypte,hurghada
10,2,18,23.3,27.4,32.3,0.0,19.0,0.0,egypte,hurghada
10,2,19,22.5,27.1,32.7,0.0,16.7,0.0,egypte,hurghada
10,2,20,22.7,27.4,32.8,0.0,15.4,0.0,egypte,hurghada
10,3,21,22.0,27.6,33.6,0.0,16.8,0.0,egypte,hurghada
10,3,22,22.0,26.5,32.3,0.0,16.5,0.0,egypte,hurghada
10,3,23,22.0,26.7,32.0,0.0,16.4,0.0,egypte,hurghada
10,3,24,20.9,26.1,31.2,0.0,16.3,0.0,egypte,hurghada
10,3,25,21.9,26.4,32.7,0.0,15.1,0.0,egypte,hurghada
10,3,26,21.5,26.3,31.7,0.0,17.2,0.0,egypte,hurghada
10,3,27,21.1,26.3,30.9,0.0,15.4,0.0,egypte,hurghada
10,3,28,21.7,26.6,32.8,0.0,13.5,0.0,egypte,hurghada
10,3,29,21.1,26.2,31.7,0.0,14.3,0.0,egypte,hurghada
10,3,30,21.7,26.0,31.3,0.0,13.2,0.0,egypte,hurghada
10,3,31,21.3,26.1,32.1,0.0,14.4,0.0,egypte,hurghada
11,1,1,22.0,26.2,31.6,0.0,15.9,0.0,egypte,hurghada
11,1,2,21.0,25.4,31.3,0.0,15.6,0.0,egypte,hurghada
11,1,3,20.7,25.3,31.2,0.0,14.4,0.0,egypte,hurghada
11,1,4,20.0,24.7,30.9,0.0,14.3,0.0,egypte,hurghada
11,1,5,20.2,24.5,30.1,0.0,18.2,0.0,egypte,hurghada
11,1,6,19.6,24.2,29.0,0.0,15.9,0.0,egypte,hurghada
11,1,7,20.0,24.6,30.3,0.0,12.6,0.0,egypte,hurghada
11,1,8,19.9,24.7,31.0,0.0,12.8,0.0,egypte,hurghada
11,1,9,20.2,24.8,30.8,0.0,12.3,0.0,egypte,hurghada
11,1,10,20.1,24.6,29.9,0.0,15.4,0.0,egypte,hurghada
11,2,11,20.4,24.3,29.5,0.0,14.8,0.0,egypte,hurghada
11,2,12,20.0,24.8,30.6,0.0,13.5,0.0,egypte,hurghada
11,2,13,20.3,24.9,30.2,0.0,13.0,0.0,egypte,hurghada
11,2,14,20.4,24.9,29.2,0.0,14.5,0.0,egypte,hurghada
11,2,15,18.9,23.1,28.6,0.0,21.2,0.0,egypte,hurghada
